Filename,Category
10554236,0
10674770,0
11163645,0
11759079,0
12065211,0
12202337,7
12338274,0
12442909,0
12780508,0
12802330,0
13072019,11
13130984,0
13294301,0
13491889,0
13701259,0
14055988,0
14126433,0
14224370,0
14449423,0
14470533,0
14491649,0
14496667,16
15289348,0
15363277,16
15592167,0
15821633,0
15906625,0
16237710,0
17306905,0
17407184,13
17556527,0
18132924,0
18365791,0
18569929,0
18635654,0
18669563,0
19446337,0
19545827,0
20082776,0
20253563,0
20345168,0
20393721,0
20624984,0
21031285,0
21338490,0
21763056,0
21794875,0
21853199,0
22465498,0
22925443,0
23139819,0
23246831,18
23387174,0
23416654,0
23438112,0
23513618,0
23636277,0
23734441,0
24103168,0
24294778,0
24703009,0
24799301,0
24817041,0
25067742,0
25127518,0
25462793,0
25547145,0
25749150,18
25846894,0
25862026,0
25867805,0
25935030,22
26065877,0
26975573,0
27558837,0
27573855,0
27637576,0
27980446,0
28298773,0
28359817,0
28614791,11
28939941,0
28969385,0
29050809,0
29456173,0
29821051,0
29999135,0
30304575,0
30361788,0
30813919,0
31602598,0
33527446,0
34198885,0
34816637,0
35554162,0
36024962,0
36425270,0
37370455,0
37997506,0
38847011,0
39115899,0
39674178,0
42487883,0
43685045,0
49204385,0
49997097,0
50222417,0
53640713,0
59403481,0
62809577,0
63137898,0
75286906,0
78257294,0
78403342,0
80053367,1
82649935,0
87635012,0
98559931,0
10186968,23
10344379,1
10659182,18
10818478,22
11174187,18
11188218,1
11773767,1
11963737,18
12171093,22
12544735,18
13072354,1
13115648,1
13342150,1
13593241,23
13809698,1
13909762,1
13967854,1
14064815,1
14146106,17
14176254,1
14445309,1
14708590,1
15313140,1
15337481,1
15727656,1
15958967,1
16332348,1
17021141,18
17165107,17
17254634,1
17847636,18
17911230,1
18090899,14
18725071,23
18997135,1
19063156,1
19108760,18
19234823,16
19518606,1
19926135,18
20138606,1
20272792,23
20324037,9
20400279,3
20544228,1
20604208,1
20765795,1
21614256,1
22042181,1
22259475,1
22391901,22
23427369,1
23577836,1
23804341,1
24124250,1
24410405,1
24588864,1
24695561,15
